(Cantidad de reviews, Score, Titulo)
(99, 4.5, "Bushwhacked : Life in George W. Bush's America", '0375507523')
(99, 4.5, 'What Southern Women Know: (That Every Woman Should) Timeless Secrets to Get Everything You Want in Love, Life, and Work', '0399145753')
(99, 4.5, 'What Southern Women Know That Every Woman Should', '1567408672')
(99, 4.5, 'What Southern Women Know (That Every Woman Should) : Timeless Secrets to Get Everything you Want in Love, Life, and Work', '0399526277')
(99, 4.5, 'Inner Harbor (Chesapeake Bay)', '1567403239')
(98, 4.5, 'Gifted Hands', '0310546516')
(98, 4.5, 'Paula', '0060927216')
(98, 4.5, 'How to Talk so Kids Will Listen...And Listen So Kids Will Talk', '0743525086')
(98, 4.5, 'Gifted Hands', '0310546508')
(98, 4.5, 'Paula (Spanish Edition)', '0060927208')
(98, 4.5, 'The Hound of the Baskervilles (Laurel Leaf Books)', '0440937582')
(98, 4.5, 'The Hound of the Baskervilles (Classic Crime)', '0140001115')
(98, 4.5, 'Funny in Farsi : A Memoir of Growing Up Iranian in America', '1400060400')
(98, 4.5, 'Maltese Falcon', '0848824369')
(98, 4.5, 'Hound of the Baskervilles (Aladdin Classics)', '068983571')
(98, 4.5, 'How to Talk So Kids Will Listen...And Listen So Kids Will Talk', '0671520717')
(98, 4.5, 'Che Guevara: A Revolutionary Life', '0802135587')
(98, 4.5, 'Gifted Hands: The Ben Carson Story', '0310214696')
(98, 4.5, 'Looking for Alaska', '0312261780')
(98, 4.5, 'Paula', '0613290038')
(98, 4.5, 'Wanted', '0590988492')
(98, 4.5, 'Monkeewrench', '0399149783')
(98, 4.5, 'The Hound of the Baskervilles', '0425104052')
(98, 4.5, 'Crocodile on the Sandbank', '0445406518')
(98, 4.5, 'Crocodile on the Sandbank', '0786197919')
(98, 4.5, 'The Hound of the Baskervilles (Dover Thrift Editions)', '0486282147')
(98, 4.5, 'Paula', '0613027698')
(98, 4.5, 'The Maltese Falcon (Vintage Crime', '0679722645')
(98, 4.5, 'The Hound of the Baskervilles (Penguin Classics)', '014043786')
(97, 4.5, 'Much Ado About Nothing (Pelican Shakespeare)', '0140714804')
(97, 4.5, 'L.A. Confidential', '0446674249')
(97, 4.5, 'The Broke Diaries : The Completely True and Hilarious Misadventures of a Good Girl Gone Broke', '0679783571')
(97, 4.5, 'Much Ado about Nothing (Cambridge School Shakespeare)', '0521426103')
(97, 4.5, 'Much Ado About Nothing (Dover Thrift Editions)', '0486282724')
(96, 4.5, 'Last Detective, The (Elvis Cole)', '1587885182')
(96, 4.5, 'A Place of Execution', '0312266324')
(96, 4.5, "Warriors Don't Cry", '0785752528')
(96, 4.5, 'Jackie, Ethel, Joan : Women of Camelot', '0446524263')
(96, 4.5, "The Negotiator (O'Malley Series, Book 1)", '1576738191')
(96, 4.5, 'Place of Execution, A', '1587886200')
(96, 4.5, "The Negotiator (O'Malley Series)", '1590521013')
(96, 4.5, 'The Last Detective', '0385504268')
(96, 4.5, 'No Disrespect (Vintage)', '0679767088')
(96, 4.5, 'Jackie Ethel Joan : Women of Camelot', '0446609129')
(96, 4.5, 'Last Detective, The (Elvis Cole)', '1587885212')
(96, 4.5, 'Buddhism Plain and Simple', '0767903323')
(96, 4.5, "Warriors Don't Cry : Searing Memoir of Battle to Integrate Little Rock", '0671866397')
(96, 4.5, 'A Place of Execution', '0312979533')
(96, 4.5, 'Buddhism Plain and Simple', '0804830967')
(96, 4.5, 'Negotiator', '1576736083')
(95, 4.5, 'Blind Eye: The Terrifying Story Of A Doctor Who Got Away With Murder', '0684865637')
(95, 4.5, 'Blind Eye: How the Medical Establishment Let a Doctor Get Away with Murder', '0684854848')
(95, 4.5, 'Blind Eye: How the Medical Establishment Let a Doctor Get Away With Murder (Thorndike Press Large Print Nonfiction Series)', '0783889348')
(95, 4.5, 'No One Here Gets Out Alive', '0446602280')
(94, 4.5, 'Once an Eagle', '0061030864')
(94, 4.5, 'The Great Pretender', '0741412780')
(94, 4.5, 'Once an Eagle', '0060196963')
(94, 4.5, 'Once An Eagle', '0060084359')
(94, 4.5, "Losing My Virginity : How I've Survived, Had Fun, and Made a Fortune Doing Business My Way", '0812931017')
(94, 4.5, "Sandy Koufax : A Lefty's Legacy", '0060091347')
(94, 4.5, 'Living Dead in Dallas (Southern Vampire Mysteries)', '0441009239')
(94, 4.5, "Sandy Koufax : A Lefty's Legacy", '0060195339')
(94, 4.5, "Losing My Virginity : How I've Survived, Had Fun, and Made a Fortune Doing Business My Way", '0812932293')
(93, 4.5, 'Dazed & Confused : Surviving Life in the Game', '0967437008')
(93, 4.5, 'The Lone Ranger and Tonto Fistfight in Heaven', '0785769498')
(93, 4.5, 'Gone, Baby, Gone: A Novel', '0380730359')
(92, 4.5, 'Desert Solitaire', '0671695886')
(92, 4.5, 'Blackbird : A Childhood Lost and Found', '074351811')
(92, 4.5, 'The Power of Myth (Illustrated Edition)', '0385247745')
(92, 4.5, 'Power Of Myth CD', '1565115104')
(92, 4.5, "Rachel's Tears: The Spiritual Journey of Columbine Martyr Rachel Scott", '0785268480')
(92, 4.5, 'Desert Solitaire', '0816510571')
(92, 4.5, 'Blackbird: A Childhood Lost and Found', '0671042556')
(92, 4.5, 'Blackbird : A Childhood Lost and Found', '0671042564')
(92, 4.5, 'The Power of Myth', '0385418868')
(92, 4.5, 'Power Of Myth Cassette : Programs 1-6 (Power of Myth)', '0942110927')
(92, 4.5, 'Desert Solitaire', '0345326490')
(92, 4.5, 'Dawn (Cutler)', '0671670689')
(91, 4.5, 'The Noonday Demon: An Atlas of Depression', '0684854678')
(91, 4.5, 'Gray Matter', '0312876130')
(91, 4.5, 'Battle Royale (Battle Royale)', '156931778')
(90, 4.5, 'A Book of Five Rings', '0879511532')
(90, 4.5, 'Catfish and Mandala: A Two-Wheeled Voyage Through the Landscape and Memory of Vietnam', '0374119740')
(90, 4.5, 'Book of Five Rings : The Classic Guide to Strategy', '0517415283')
(90, 4.5, 'Catfish and Mandala : A Two-Wheeled Voyage through the Landscape and Memory of Vietnam', '0312267177')
(90, 4.5, 'The Book of Five Rings', '0553351702')
(90, 4.5, 'My Sweet Audrina', '0671729462')
(90, 4.5, 'The Monkey Wrench Gang', '0072434244')
(90, 4.5, "The House of Mirth (Oxford World's Classics)", '0192835793')
(90, 4.5, 'Dubliners (Dover Thrift Editions)', '0486268705')
(90, 4.5, 'Book of Five Rings (Shambhala Pocket Classics)', '0877739986')
(90, 4.5, 'Bloodsucking Fiends: A Love Story', '0380728133')
(90, 4.5, 'A Book of Five Rings : The Classic Text of Principles, Craft, Skill and Samurai Strategy that Changed the American Way of Doing Business', '1559270888')
(90, 4.5, 'House of Mirth (A', '1570421102')
(90, 4.5, 'The Book of Five Rings (Shambhala Classics)', '1570627487')
(90, 4.5, 'A Year by the Sea: Thoughts of an Unfinished Woman', '0767905938')
(90, 4.5, 'Uncivil Wars: The Controversy over Reparations for Slavery', '1893554449')
(89, 4.5, 'The Vision of the Anointed: Self-Congratulation As a Basis for Social Policy', '046508995')
(89, 4.5, 'The Confessions of St. Augustine (Dover Thrift Editions)', '0486424669')
(89, 4.5, "William Shakespeare's Macbeth (Bloom's Reviews : Comprehensive Research & Study Guides)", '0791041360')
(89, 4.5, 'Confessions of Saint Augustine (Image Book)', '0385029551')
(89, 4.5, 'The Confessions (Vintage Spiritual Classics)', '0375700218')
(89, 4.5, 'BLUE HIGHWAYS', '0671760599')
(89, 4.5, "Confessions (Oxford World's Classics)", '0192833723')
(89, 4.5, "The Confessions (Everyman's Library (Alfred a. Knopf, Inc.).)", '0375411739')
(89, 4.5, 'The Confessions of St. Augustine (Signet Classics (Paperback))', '0451527801')
(89, 4.5, 'The Confessions of St. Augustine: Modern English Version (Paraclete Living Library)', '0941478556')
(89, 4.5, 'Brothel: Mustang Ranch and Its Women', '0375503315')
(89, 4.5, 'The Confessions of St. Augustine', '0802839282')
(89, 4.5, 'The Confessions of Saint Augustine', '0451624742')
(89, 4.5, 'Wiseguy', '0671723227')
(89, 4.5, "Ghost Soldiers: The Epic Account of World War II's Greatest Rescue Mission", '038549565')
(89, 4.5, 'Brothel : Mustang Ranch and Its Women', '0449006581')
(89, 4.5, 'The Confessions of Saint Augustine (Modern Library)', '0679603263')
(89, 4.5, 'The Confessions of Saint Augustine : The Autobiography of a Prodigal Who Became a Saint', '0684846454')
(89, 4.5, 'The Gallery of Regrettable Food', '0609607820')
(89, 4.5, 'The Confessions', '0192817795')
(89, 4.5, 'Augustine Confessions: Books I-VIII (Loeb Classical Library)', '0674990293')
(89, 4.5, "Confessions Nelson's Royal Classics", '0785242481')
(89, 4.5, 'Codependent No More: How to Stop Controlling Others and Start Caring for Yourself', '1574533053')
(88, 4.5, 'Finding Fish: A Memoir', '0060007788')
(88, 4.5, 'Loyalty in Death (In Death (Paperback))', '042517140')
(88, 4.5, 'The Woman in White', '1855499185')
(88, 4.5, 'The Woman in White (Modern Library Classics)', '0375759069')
(88, 4.5, 'The Demon in the Freezer : A True Story', '0375508562')
(88, 4.5, "Woman In White (Everyman's Library (Cloth))", '0679405631')
(88, 4.5, "The Woman in White (Oxford World's Classics)", '0192834290')
(88, 4.5, 'For the Love of the Game : My Story', '0609602063')
(88, 4.5, 'Age of Reason', '0806505494')
(88, 4.5, 'The Demon in the Freezer : A True Story', '0375419535')
(88, 4.5, 'Pour Your Heart into It : How Starbucks Built a Company One Cup at a Time', '0786883561')
(88, 4.5, 'The Woman in White (Classics)', '055321263')
(88, 4.5, 'Cunt: A Declaration of Independence (Live Girls Series)', '1580050751')
(88, 4.5, 'The Age of Reason (Great Books in Philosophy)', '0879752734')
(88, 4.5, 'Finding Fish: A Memoir', '0688176992')
(88, 4.5, 'Loyalty in Death (In Death)', '1587884453')
(87, 4.5, 'If This World Were Mine', '0385486553')
(87, 4.5, 'West with the Night', '0865471185')
(87, 4.5, 'Dear Mom', '0804108536')
(87, 4.5, 'Cunt: A Declaration of Independence (Live Girls)', '1580050158')
(87, 4.5, 'West With the Night', '0785777032')
(87, 4.5, 'Explosive Child', '0694521906')
(87, 4.5, 'West With the Night (Audio Editions)', '0945353723')
(86, 4.5, 'Year of the Rat : How Bill Clinton Compromised American Security for Chinese Money', '0895263335')
(86, 4.5, 'On Writing Well: The Classic Guide to Writing Nonfiction', '0062735233')
(86, 4.5, 'The Prize Winner of Defiance, Ohio: How My Mother Raised 10 Kids on 25 Words or Less', '0743211235')
(86, 4.5, 'The Prize Winner of Defiance, Ohio : How My Mother Raised 10 Kids on 25 Words or Less', '0743211227')
(86, 4.5, 'The Prize Winner of Defiance, Ohio : How My Mother Raised 10 Kids on 25 Words or Less', '')
(86, 4.5, 'On Writing Well: The Classic Guide to Writing Nonfiction', '1559943491')
(86, 4.5, 'The REDNECK MANIFESTO: HOW HILLBILLIES HICKS AND WHITE TRASH BECAME AMERICAS SCAPEGOATS', '0684838648')
(86, 4.5, 'The Redneck Manifesto', '0684831139')
(86, 4.5, 'Year of the Rat', '0895262495')
(86, 4.5, 'The Prize Winner of Defiance, Ohio : How my mother raised 10 kids on 25 words or less', '0743508378')
(85, 4.5, 'Tender at the Bone : Growing Up at the Table', '0679449876')
(85, 4.5, 'The Making of a Chef: Mastering Heat at the Culinary Institute of America', '0805046747')
(85, 4.5, 'Still Me', '034543241')
(85, 4.5, 'The Making of a Chef: Mastering Heat at the Culinary Institute', '0805061738')
(85, 4.5, 'Still Me', '0375402810')
(85, 4.5, 'Pearl Cove', '1567404227')
(85, 4.5, 'The Ugly Duckling', '0553569910')
(85, 4.5, 'No Ordinary Time : Franklin and Eleanor Roosevelt, The Home Front in World War II', '0671534513')
(85, 4.5, 'Tender at the Bone (Cassette)', '0553525174')
(85, 4.5, 'Still Me (Random House Large Print)', '0375702342')
(85, 4.5, 'When I Was Puerto Rican', '0679756760')
(85, 4.5, 'No Ordinary Time: Franklin and Eleanor Roosevelt: The Home Front in World War II', '0684804484')
(85, 4.5, 'Still Me', '0679452354')
(85, 4.5, 'Tender at the Bone : Growing Up at the Table', '0767903382')
(85, 4.5, 'Modern Times  Revised Edition : World from the Twenties to the Nineties, The (Perennial Classics)', '0060935502')
(84, 4.5, 'Purple Cane Road (Dave Robicheaux Mysteries (Audio))', '0671582151')
(84, 4.5, 'Word Freak: Heartbreak, Triumph, Genius, and Obsession in the World of Competitive Scrabble Players', '0618015841')
(84, 4.5, 'Report from Ground Zero: The Story of the Rescue Efforts at the World Trade Center', '067003116')
(84, 4.5, "Between Silk and Cyanide: A Codemaker's War, 1941-1945", '068486780')
(84, 4.5, 'Feynman on Electrodynamics (The Feynman Lectures on Physics, Volume 17)', '0738207187')
(84, 4.5, 'Purple Cane Road (Random House Large Print)', '0375430555')
(84, 4.5, 'Thus Spake Zarathustra (Dover Thrift Editions)', '0486406636')
(84, 4.5, "Between Silk and Cyanide : A Codemaker's War, 1941-1945", '0684864223')
(84, 4.5, 'Purple Cane Road', '0385488440')
(84, 4.5, 'Purple Cane Road', '0440224047')
(84, 4.5, 'Thus Spoke Zarathustra : A Book for All and None (Modern Library)', '0679601759')
(84, 4.5, 'Quantum Mechanics (The Feynman Lectures on Physics: The Complete Audio Collection, Volume I)', '0738200077')
(84, 4.5, 'Feynman on Flow (The Feynman Lectures on Physics, Volume 18)', '073820725')
(84, 4.5, 'Thus Spoke Zarathustra : A Book for Everyone and No One (Penguin Classics)', '0140441182')
(84, 4.5, 'Thus Spoke Zarathustra: A Book for None and All', '0140047484')
(84, 4.5, 'Word Freak : Heartbreak Triumph Genius Obsession World Competitive Scrabble Players', '0142002267')
(84, 4.5, 'The Cage', '068981321')
(84, 4.5, 'Motherless Daughters : The Legacy of Loss', '0385314388')
(84, 4.5, 'Advanced Quantum Mechanics (The Feynman Lectures on Physics: The Complete Audio Collection, Volume 2)', '0738200085')
(84, 4.5, 'Rain of Gold', '1558850309')
(84, 4.5, 'Rain of Gold', '038531177')
(84, 4.5, 'From Hell', '0958578346')
(84, 4.5, 'Cloning Christ: A Challenge of Science and Faith', '0971082642')
(84, 4.5, 'The Feynman Lectures on Physics: From Crystal Structure to Magnetism (Feynman Lectures on Physics (Audio))', '0738200913')
(83, 4.5, 'The Myth of Male Power', '0425181448')
(83, 4.5, 'The Diving Bell and the Butterfly (Wheeler Large Print Book Series (Cloth))', '1568954964')
(83, 4.5, 'DRIVEN TO DISTRACTION RECOGNIZING AND COPING WITH : Recognizing and Coping with Attention Deficit Disorder from Childhood Through Adulthood', '067189983')
(83, 4.5, 'The Diving Bell and the Butterfly : A Memoir of Life in Death (Vintage International)', '0375701214')
(83, 4.5, 'Kaffir Boy: The True Story Of A Black Youths Coming Of Age In Apartheid South Africa', '0684848287')
(83, 4.5, 'Area 51 (Area 51, Book 1)', '0440220734')
(82, 4.5, 'Loving What Is: Four Questions That Can Change Your Life', '1574535250')
(82, 4.5, 'Judas Child', '0515125490')
(82, 4.5, 'Born Fundamentalist, Born Again Catholic', '089870569')
(82, 4.5, 'Piercing the Darkness', '084237129')
(82, 4.5, 'Rose', '034542252')
(82, 4.5, 'Piercing the Darkness', '0842363726')
(82, 4.5, 'Witness in Death (In Death (Paperback))', '0425173631')
(82, 4.5, 'Rose', '034539044')
(81, 4.5, 'A Peace to End All Peace: The Fall of the Ottoman Empire and the Creation of the Modern Middle East', '0805068848')
(81, 4.5, 'Awakening the Buddha Within : Tibetan Wisdom for the Western World', '0767901576')
(81, 4.5, 'Peace to End All Peace: The Fall of the Ottoman Empire and the Creation of the Modern Middle East', '0380713004')
(81, 4.5, 'Special Circumstances', '0553801414')
(81, 4.5, 'Red Scarf Girl : A Memoir of the Cultural Revolution', '0060275855')
(81, 4.5, 'Special Circumstances', '0553581929')
(81, 4.5, 'Awakinging the Budda Within : Eight Steps to Enlightenment: Tibetan Wisdom for the Western World', '0553477900')
(81, 4.5, 'Red Scarf Girl : A Memoir of the Cultural Revolution', '0064462080')
(81, 4.5, 'Special Circumstances', '0553526936')
(81, 4.5, 'Getting to Yes: How to Negotiate Agreement Without Giving In', '0743526937')
(80, 4.5, 'Paris 1919 : Six Months That Changed the World', '0375508260')
(80, 4.5, 'PRIZE : THE EPIC QUEST FOR OIL, MONEY & POWER', '0671799320')
(80, 4.5, 'Iron and Silk (Vintage Departures)', '0394755111')
(80, 4.5, 'Thief of Time', '1574534319')
(80, 4.5, 'Dispatches', '0679735259')
(80, 4.5, 'The Unlikely Spy', '0449002640')
(80, 4.5, "Middlemarch (Oxford World's Classics)", '0192834029')
(80, 4.5, "The Last Man on the Moon : Astronaut Eugene Cernan and America's Race in Space", '0312263511')
(79, 4.5, 'Murder in Brentwood', '0821758551')
(79, 4.5, 'Lost in a Good Book: A Thursday Next Novel', '0670031909')
(79, 4.5, 'Tenderness (Laurel-Leaf Books)', '0440220343')
(79, 4.5, 'Tenderness', '0385322860')
(79, 4.5, "War on Iraq: What Team Bush Doesn't Want You to Know", '1893956385')
(79, 4.5, 'Diplomacy', '0671510991')
(79, 4.5, '24', '0375501819')
(79, 4.5, 'When Bad Things Happen to Good People', '0394297784')
(79, 4.5, "The Last Man on the Moon : Astronaut Eugene Cernan and America's Race in Space", '0312199066')
(78, 4.5, 'Cod: A Biography of the Fish That Changed the World', '0140275010')
(78, 4.5, 'Mayday', '1570426090')
(78, 4.5, 'Word of Honor', '0446301582')
(78, 4.5, 'Enemy at the Gates: Movie Tie-In', '0142000000')
(78, 4.5, 'The Consolations of Philosophy (Vintage International)', '0679779175')
(78, 4.5, 'Enemy at the Gates: The Battle for Stalingrad', '1568523688')
(78, 4.5, 'Seinlanguage', '0553569155')
(78, 4.5, 'There Are No Children Here : The Story of Two Boys Growing Up in The Other America', '0385265565')
(78, 4.5, 'The Consolations of Philosophy', '0679442766')
(78, 4.5, "A Maiden's Grave", '0451204298')
(78, 4.5, "The Complete Book of Incense, Oils & Brews (Llewellyn's Practical Magick)", '0875421288')
(78, 4.5, 'Ruby (Landry)', '0671759345')
(78, 4.5, 'Mayday', '0446604763')
(78, 4.5, 'Cod : A Biography of the Fish That Changed the World', '0802713262')
(78, 4.5, "A Maiden's Grave", '0451188489')
(77, 4.5, "The Captain's Fund", '0967078601')
(77, 4.5, 'Eye of the Needle', '0380733358')
(77, 4.5, 'Coming Home', '0312958129')
(77, 4.5, "Hatred's Kingdom: How Saudi Arabia Supports the New Global Terrorism", '0786191961')
(77, 4.5, 'Ball Four', '0020306652')
(77, 4.5, 'Private Parts', '0671009443')
(77, 4.5, 'Zen in the Martial Arts', '0553275593')
(77, 4.5, 'Eye of the Needle (The Best Mysteries of All Time)', '0762188618')
(77, 4.5, 'How To Behave So Your Children Will Too : A Collection Of Entertaining Stories And Practical Ideas Gathered From Real Pare', '0743500571')
(77, 4.5, 'Zen in the Martial Arts', '0874771013')
(77, 4.5, 'Sybil', '0446359408')
(76, 4.5, "Having Our Say : The Delany Sisters' First 100 Years", '0440220424')
(76, 4.5, 'Ethics for the new millennium', '1573220256')
(76, 4.5, 'Ethics For The New Millennium', '0743506316')
(76, 4.5, 'Rock, Paper, Scissors', '0684823438')
(76, 4.5, 'The Absence of Nectar', '0515133639')
(76, 4.5, 'The New Bill James Historical Baseball Abstract', '0684806975')
(76, 4.5, 'Walk Across America, A', '006095955')
(76, 4.5, 'Never Satisfied: How & Why Men Cheat', '0964367580')
(76, 4.5, 'Deal with It', '0671041576')
(76, 4.5, "Having Our Say : The Delany Sisters' First 100 Years", '0385312520')
(76, 4.5, 'The Upstairs Room', '0690851278')
(76, 4.5, "Having Our Say: The Delany Sisters' First 100 Years", '156836010')
(76, 4.5, 'Garden of Shadows (Dollanganger)', '067172942')
(76, 4.5, 'The New Bill James Historical Baseball Abstract', '0743227220')
(76, 4.5, "Having Our Say: The Delany Sisters' First 100 Years", '1559272988')
(76, 4.5, 'Clara the Early Years: The Story of the Pug Who Ruled My Life', '0452281369')
(76, 4.5, 'Walk Across America', '0808511343')
(76, 4.5, "C'mon, Get Happy : Fear and Loathing on the Partridge Family Bus", '0446395315')
(76, 4.5, 'The Upstairs Room (Trophy Newbery)', '006440370')
(76, 4.5, 'Ethics For The New Millennium', '0671045415')
(75, 4.5, 'Persuader: A Jack Reacher Novel', '0385336667')
(75, 4.5, 'Where is Joe Merchant', '038072118')
(75, 4.5, 'Where Is Joe Merchant', '0151962960')
(75, 4.5, 'Crashing the Party: How to Tell the Truth and Still Run for President', '0312284330')
(75, 4.5, 'How to Read a Book', '0671212095')
(75, 4.5, 'Rumor of War: With a Twentieth Anniversary Postscript by the Author (Niagara Hardcovers)', '0708958648')
(75, 4.5, 'Biohazard : The Chilling True Story of the Largest Covert Biological Weapons Program in theWorld--Told from Inside by the Man Who Ran', '0375502319')
(75, 4.5, 'False Accusations', '0671026798')
(75, 4.5, 'Deadline', '1576733165')
(75, 4.5, 'Crashing the Party: How to Tell the Truth and Still Run for President', '')
(75, 4.5, 'Persuader (Jack Reacher)', '1590864050')
(75, 4.5, 'Crashing the Party: Taking on the Corporate Government in an Age of Surrender', '0312302584')
(75, 4.5, 'The Big Sleep', '')
(75, 4.5, 'Biohazard: The Chilling True Story of the Largest Covert Biological Weapons Program in the World--Told from Inside by the Man Who Ran It', '0385334966')
(75, 4.5, 'The Big Sleep', '[phone]')
(75, 4.5, 'A Rumor of War', '[phone]')
(74, 4.5, 'The Many Aspects of Mobile Home Living', '[phone]')
(74, 4.5, 'Portrait in Death (In Death (Paperback))', '[phone]')
(74, 4.5, 'The Many Aspects of Mobile Home Living : A Novel (Vintage Contemporaries)', '0375707093')
(74, 4.5, 'When Rabbit Howls', '0515103292')
(74, 4.5, 'Women Who Run with the Wolves', '0345409876')
(74, 4.5, 'Stonewall Jackson: The Man, the Soldier, the Legend', '0028646851')
(74, 4.5, 'Portrait in Death (In Death)', '159086719')
(74, 4.5, 'Women Who Run with the Wolves', '0345396812')
(74, 4.5, 'Stonewall Jackson : The Man, the Soldier, the Legend', '0028650646')
(74, 4.5, 'Murder Machine: A True Story of Murder, Madness, and the Mafia', '0451403878')
(73, 4.5, "The Sorcerer's Companion", '0613505735')
(73, 4.5, "Dirk Gently's Holistic Detective Agency", '1590070593')
(73, 4.5, 'When Things Fall Apart : Heart Advice for Difficult Times (Shambhala Classics)', '1570623449')
(73, 4.5, 'Born in Blood : The Lost Secrets of Freemasonry', '0871316021')
(73, 4.5, 'When Things Fall Apart: Heart Advice for Difficult Times', '1570621608')
(73, 4.5, 'The Angel Chronicles, Volume 1', '0671021338')
(73, 4.5, 'Raising Cain : Protecting the Emotional Life of Boys', '0553527142')
(73, 4.5, 'King of the World : Muhammed Ali and the Rise of an American Hero (Vintage)', '0375702296')
(73, 4.5, 'King of the World', '1567403247')
(73, 4.5, 'Raising Cain : Protecting the Emotional Life of Boys', '0345424573')
(73, 4.5, 'LINCOLN', '068482535')
(73, 4.5, 'LINCOLN', '0671536818')
(73, 4.5, 'King of the World', '0375500650')
(73, 4.5, "The Sorcerer's Companion: A Guide to the Magical World of Harry Potter", '0767908473')
(73, 4.5, 'Meditations (Penguin Classics)', '0140441409')
(73, 4.5, 'The Angel Chronicles, Volume 3', '0671026313')
(72, 4.5, 'The True Believer: Thoughts on the Nature of Mass Movements', '0060916125')
(72, 4.5, 'Surprised by Truth: 11 Converts Give the Biblical and Historical Reasons for Becoming Catholic', '0964261081')
(72, 4.5, 'Judgment in Death (In Death (Paperback))', '0425176304')
(72, 4.5, 'Meditations (Great Books in Philosophy)', '0879757027')
(72, 4.5, 'Judgment in Death (In Death)', '1587880792')
(72, 4.5, 'Meditations (Modern Library)', '0679642609')
(72, 4.5, 'Holy War, Inc. : Inside the Secret World of Osama Bin Laden', '0743524640')
(72, 4.5, 'Holy War, Inc.: Inside The Secret World of Osama Bin Laden', '0743205022')
(72, 4.5, 'Holy War, Inc : Inside the Secret World of Osama bin Laden', '0743524659')
(72, 4.5, 'Dead Men Do Tell Tales : The Strange and Fascinating Cases of a Forensic Anthropologist', '0385479689')
(72, 4.5, 'The True Believer : Thoughts on the Nature of Mass Movements (Perennial Classics)', '0060505915')
(72, 4.5, 'Meditations (Dover Thrift Editions)', '048629823')
(72, 4.5, "Meditations (Everyman's Library (Cloth))", '0679412719')
(72, 4.5, 'Distant Mirror:  The Calamitous 14th Century', '0345349571')
(72, 4.5, 'The Running Man', '0451197968')
(72, 4.5, 'Crisis of Conscience', '0914675044')
(72, 4.5, 'Holy War, Inc.: Inside the Secret World of Osama bin Laden', '0743234952')
(72, 4.5, 'The Confessor', '0399149724')
(71, 4.5, 'Geeks : How Two Lost Boys Rode the Internet Out of Idaho', '0767906993')
(71, 4.5, 'FAT', '0898159954')
(71, 4.5, 'The Bottoms', '0892967048')
(71, 4.5, 'Non Campus Mentis', '0761129790')
(71, 4.5, 'The Spy Who Came In from the Cold', '0743442539')
(71, 4.5, 'The Path to Power (The Years of Lyndon Johnson, Volume 1)', '0679729453')
(71, 4.5, 'The Path to Power (The Years of Lyndon Johnson, Volume 1)', '0394499735')
(71, 4.5, 'Non Campus Mentis: World History According to College Students', '0761122745')
(71, 4.5, 'Among Schoolchildren', '0380710897')
(71, 4.5, 'The Language Police:  How Pressure Groups Restrict What Students Learn', '0375414827')
(71, 4.5, 'The Bottoms', '0446677922')
(70, 4.5, 'The Right Stuff', '080851136')
(70, 4.5, 'Tears of the Giraffe (No.1 Ladies Detective Agency)', '1400031354')
(70, 4.5, 'The Informant: A True Story', '155935349')
(70, 4.5, 'The Right Stuff', '0553275569')
(70, 4.5, 'The Right Stuff', '0553381350')
(70, 4.5, 'Understanding Power: The Indispensable Chomsky', '1565847032')
(70, 4.5, 'The Informant: A True Story', '0767903277')
(70, 4.5, 'The Passion', '0380790947')
(70, 4.5, 'The Informant: A True Story', '0767903269')
(70, 4.5, 'Coming of Age in Mississippi', '0440314887')
(70, 4.5, "Princess Sultana's Daughters", '0967673755')
(69, 4.5, 'The Last Place on Earth (Modern Library Exploration)', '0375754741')
(69, 4.5, 'Means of Ascent (The Years of Lyndon Johnson, Volume 2)', '067973371')
(69, 4.5, 'Dragonsdawn (Dragonriders of Pern)', '1561001236')
(69, 4.5, 'Antibodies (The X-Files)', '0061056243')
(69, 4.5, 'The Last Hours of Ancient Sunlight : Waking Up to Personal and Global Transformation', '0609805290')
(69, 4.5, 'Chosen by God', '0842313354')
(69, 4.5, 'Presumed Innocent', '0446359866')
(69, 4.5, 'Harvest', '067155302')
(69, 4.5, 'Dreaming War: Blood for Oil and the Cheney-Bush Junta', '1560255021')
(69, 4.5, 'The Man Who Was Thursday : A Nightmare (Penguin Classics)', '0140183884')
(68, 4.5, '10 Real SATs, Second Edition', '0874476542')
(68, 4.5, 'The Seven Storey Mountain', '0156010860')
(68, 4.5, 'A Short History of Byzantium', '0679450882')
(68, 4.5, 'Fortunate Son: George W. Bush and the Making of an American President', '1887128751')
(68, 4.5, 'The Man Who Was Thursday', '0899684955')
(68, 4.5, 'My American Journey: An Autobiography', '0679445560')
(68, 4.5, 'My American Journey: An Autobiography', '0679432965')
(68, 4.5, 'The Seven Storey Mountain: Fiftieth-Anniversary Edition', '0151004137')
(68, 4.5, 'The Seven Storey Mountain', '0944993389')
(68, 4.5, "Crucible of War : The Seven Years' War and the Fate of Empire in British North America, 1754-1766", '0375406425')
(68, 4.5, 'The Wiccan Mysteries: Ancient Origins & Teachings', '1567182542')
(68, 4.5, 'The Man Who Was Thursday : A Nightmare (Modern Library Classics)', '0375757910')
(68, 4.5, 'Sin City: The Hard Goodbye (Book 1)', '1878574590')
(68, 4.5, 'A Short History of Byzantium (Vintage)', '0679772693')
(68, 4.5, "Turbulent Souls: : A Catholic Son's Return To His Jewish Family", '038072930')
(68, 4.5, 'Fortunate Son: George W. Bush And The Making Of An American President', '1887128506')
(68, 4.5, 'Fortunate Son: George W. Bush and the Making of an American President', '1887128840')
